CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.5 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake/cmake)
-- Found Python3: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/python3 (found version "3.12.13") found components: Interpreter
-- Configuring done (6.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/wen-chungcheng/ws_aic/src/aic/build/aic_mujoco
-- Install configuration: ""
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/075af86aeb92fc77c60df61d23dc43838313b31d8f28553f4d388dd10ab8145f_hande_base_visual_Cylinder.004-ccd4fe0ca5775408071ac4229bd0b389a1de7615.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_shoulder_eSeries_UR5e_001-mesh-272c600201fcdab3fc8f4dad6fa4cd25579d6c3e.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/wrist3-f7f56f92b9aad1eab55349b28bbe751f72de21da.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_wrist3_eSeries_UR5e_058-mesh-67fef77ed5577e1d953e2e77da568e9a7d2cb750.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_forearm_merged_0-b1119653aa5b99527a8ffdc95deddded03606e49.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/7d2d03d984e0bd4273d245008f309f6a2ab0c0d6961ab1d51b3160a265d7b5a4_floor_visual_b3a94635-54d6beff6424435d3828cb4c8a1278d9ea3964b0.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/0caf49b143bca9a0c9a13d66d2f75335ec2e74c5bba5cfb7bf0c411aed5bc2cd_sfp_mount_visual_ISO_4762_-_M2_x_8.011-e79a298280ce559f60558a5df64e118c814f63e4.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/f9b7abd4aff4f6ca20f93c5fe58d59063f878893c8c44b0ffe569a5291eee046_sc_port_visual_merged_1-31aef5141da75eeb5a734da46bb7eaf48a169650.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/d563bdc1b8b957d70a2e09a0c248665c4f26ea0d58da6228399c7ca76a8d31e7_axia_ft_sensor_visual_Axia80_M20.001_2-c87bfd828a552023b637d27572f31e95f0b18899.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/21630dbca88254236676b9eaa3d656b1a410544dc4182b3953f5492d6064c1ce_enclosure_visual_V1014952.001_1-807e07de06af157c84b994a232617507a7059420.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/07ae86fedcbbab3b5759a8a6e79ba15af5075968dd5eac2cb4666913710c9b1a_sfp_module_visual_8fc63b58-7471eafc55dcb668ae68adfe70a147b363ba3be9.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_base_eSeries_UR5e_013-mesh-ae81e78d79cde8959e1b4051bcd48b43dd65d15f.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/base-d994a04ff52ddcdf6d91bb6d4fcfff9b1425c18e.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb844ba3a06b0888f9b45b9f67fc3733291f98cdcae567ac4695161ef383009a_nic_card_visual_merged_0-b45f6200bfaa68e87732b114c99af8b477e66413.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/wrist2-777eba24b0996c38308995e2e7740d22a77ee8a8.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/21630dbca88254236676b9eaa3d656b1a410544dc4182b3953f5492d6064c1ce_light_visual_Plane.001-a8a774a80bc239d73769a498eae528b206eebcb0.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/aic_robot.xml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/wrist1-d0aff1dbf858639fbad7a22318ecfa5fba436f30.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb844ba3a06b0888f9b45b9f67fc3733291f98cdcae567ac4695161ef383009a_nic_card_visual_Cube.007-f8fbe4a2582482ceb99cb3e87bdf6d5a3daf05ec.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/7d2d03d984e0bd4273d245008f309f6a2ab0c0d6961ab1d51b3160a265d7b5a4_walls_visual_Plane.003_1-cd05ed21fa19a2784fb772d7519abf7c31c8b85f.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/d563bdc1b8b957d70a2e09a0c248665c4f26ea0d58da6228399c7ca76a8d31e7_axia_ft_sensor_visual_Axia80_M20.001_1-47b7cd0ada962512b0e7fc9aacb9d4a493a53870.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_wrist2_eSeries_UR5e_085-mesh-60da050b95a6d5e25db5fe59ffab86db07961b4c.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2930cc982f7c22f627f740e8d773d607e5376661d31dd59af8c5c6916788d3e5_lc_mount_visual_ISO_4762_-_M2_x_8_1-9ca52852e2a282a963bf2200451488597284c495.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/upperarm-03c2bdced333d049d7ff8fbd721d7d8230d808bc.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2930cc982f7c22f627f740e8d773d607e5376661d31dd59af8c5c6916788d3e5_lc_mount_visual_ISO_4762_-_M2_x_8-47937d80df3f49eea5cb34bbe69ef8db9256d7d3.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/7d2d03d984e0bd4273d245008f309f6a2ab0c0d6961ab1d51b3160a265d7b5a4_walls_visual_Curve.001-4d7c79ac2e958832fdb15589262141ca1b80d3a5.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_upperarm_eSeries_UR5e_073-mesh-80ecc8c6aa2daa7af816d47c8b6c7336f8c8ab2e.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_wrist1_eSeries_UR5e_084-mesh-ac1b41f582ea0ee06c11c0892f88e3251a6546be.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_wrist1_eSeries_UR5e_043-mesh-62b7c0392b368ddedc2465d9c00c00e610d20f5a.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/shoulder-a83506202923a888b5b5d3c371edb9e13f236336.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/075af86aeb92fc77c60df61d23dc43838313b31d8f28553f4d388dd10ab8145f_hande_base_visual_Cylinder.004_5-227d9a518ecd4b9f11b8e0f29fd25d20d4e7de87.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/07ae86fedcbbab3b5759a8a6e79ba15af5075968dd5eac2cb4666913710c9b1a_sfp_module_visual_Body.005-f93147e1e403de321fb70c06a4b1e00f20feb9fd.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/f9b7abd4aff4f6ca20f93c5fe58d59063f878893c8c44b0ffe569a5291eee046_sc_port_visual_merged_2-a5eaa459350ec83eadeb09501472b99f6092b833.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_wrist2_eSeries_UR5e_086-mesh-a15e99ce0f74c0a8f995e5172279d0dfcac6845e.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb844ba3a06b0888f9b45b9f67fc3733291f98cdcae567ac4695161ef383009a_nic_card_mount_visual_ISO_4762_-_M2_x_8.054-865f98896565b646973302f5cc3bb20e1474682a.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/075af86aeb92fc77c60df61d23dc43838313b31d8f28553f4d388dd10ab8145f_hande_finger_visual_Finger.001-dfdab7afd4748b2dd71ea2c1c7fbe159b76dfbe5.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb844ba3a06b0888f9b45b9f67fc3733291f98cdcae567ac4695161ef383009a_nic_card_visual_merged_1-0e349b7b61b9f4e172feb5320f1e8146f966f938.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/ffa8ab95e6b413f8201909c54bab3b167d4710d88967dd6e3d34f13c43447666_sc_mount_visual_ISO_4762_-_M2_x_8.040_1-b37e6ae2e05f8677f37dfa75affee0820ec2722c.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb844ba3a06b0888f9b45b9f67fc3733291f98cdcae567ac4695161ef383009a_nic_card_mount_visual_ISO_4762_-_M2_x_8.054_1-5adcf23490bd5794ededbd17ac1064f40ca2f1d8.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_forearm_eSeries_UR5e_079-mesh-3af239601fa1722841f61cefe776f3ac82925295.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/f9b7abd4aff4f6ca20f93c5fe58d59063f878893c8c44b0ffe569a5291eee046_sc_port_visual_dde5a3d8-80fba2240c77c79deed3a9c104fc19aae11de3a0.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/f9b7abd4aff4f6ca20f93c5fe58d59063f878893c8c44b0ffe569a5291eee046_sc_port_visual_FOA-005A_3D_v1.006-0690c54f8a7d5fd325c57bdd49f081ad4db184ec.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/d563bdc1b8b957d70a2e09a0c248665c4f26ea0d58da6228399c7ca76a8d31e7_axia_ft_sensor_visual_Axia80_M20.001-e71568379caa7fc7691a233f5ef4487cf57b0b6a.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_base_eSeries_UR5e_066-mesh-dd543f6667f50bd4643e49be303d92a0352f3d30.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/075af86aeb92fc77c60df61d23dc43838313b31d8f28553f4d388dd10ab8145f_hande_base_visual_Cylinder.004_1-3bf56dcca5fbeb798080096f8d0bd5dcaa66c950.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/aic_world.xml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/0caf49b143bca9a0c9a13d66d2f75335ec2e74c5bba5cfb7bf0c411aed5bc2cd_sfp_mount_visual_ISO_4762_-_M2_x_8.011_1-3a79ef8883f6645921d3fa2c67cf381141e6ea26.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb844ba3a06b0888f9b45b9f67fc3733291f98cdcae567ac4695161ef383009a_nic_card_visual_39dce63a-b1ab28e3f7e42255c5bb13a337e50008ebdbcb02.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/19f4a95a97b71184a4988be290e52b57fe33862b52d650c82c5d8bc673fc5603_base_visual_ISO_4762_-_M3_x_8.019_1-0b276ba9910a7642121235b62d2afc47c3995782.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_upperarm_merged_1-6caf0ab73dc274153cbd7f6f7ed6bb8d05f86b64.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/07ae86fedcbbab3b5759a8a6e79ba15af5075968dd5eac2cb4666913710c9b1a_sfp_module_visual_1f09e86a-a4dc4a72bd6e778067310898a5c179607fd78966.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/forearm-95860729b3e4915567db264330b9ab276f0c8308.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/7d2d03d984e0bd4273d245008f309f6a2ab0c0d6961ab1d51b3160a265d7b5a4_walls_visual_Plane.002-ee4f781765eec46c2256d941981732d4b1857f24.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/39e0c36083c2ebca1948ca6b7f99419210f3b34232289a37761dbe25cefc0443_sc_plug_visual_5875f865-48f62b2f4840d852c7f39a01e6c183037dc1485b.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/075af86aeb92fc77c60df61d23dc43838313b31d8f28553f4d388dd10ab8145f_hande_base_visual_Cylinder.004_4-4164421b7c7d1873f13321fa07c607a5bfa6422d.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/ffa8ab95e6b413f8201909c54bab3b167d4710d88967dd6e3d34f13c43447666_sc_mount_visual_ISO_4762_-_M2_x_8.040-78687100ffd558e8f9e1624af1d7c66e544fb2b1.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/79d083415a0beb7006489abaa2f7f67624ecb5cc84df7fd21d83dada2e2c75a0_lc_plug_visual_03dabf32-0905e8a8aa368516e682f6ec84258100cdb4efef.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_upperarm_merged_0-88fa3cf6b01946f867aa3ae8c3267e98b30b8869.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_shoulder_eSeries_UR5e_068-mesh-e6646b5927376d07178c45377b122d83ca5d8079.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb844ba3a06b0888f9b45b9f67fc3733291f98cdcae567ac4695161ef383009a_nic_card_visual_Plane.029-3e628f059a97b4e803370a2b5e0abfcfac063972.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_wrist1_eSeries_UR5e_083-mesh-cabbadefb6102d1556a4ee64c8bd36cad8056884.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/075af86aeb92fc77c60df61d23dc43838313b31d8f28553f4d388dd10ab8145f_hande_base_visual_Cylinder.004_6-2b45d6510840057a8742e3e457a4715ce6816a3c.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb7ce75d0d245b34dba816e525ebfc767eacbadecb18a5f4b62f26a581f6684f_cam_mount_visual_Cam_Mount.001-723ff43f362d0710a4bac575e9d2b9597ae995d6.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_forearm_merged_1-90d771496e3e60c8c49b0f907214218e12010f56.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/79d083415a0beb7006489abaa2f7f67624ecb5cc84df7fd21d83dada2e2c75a0_lc_plug_visual_merged_0-fdaf59710fc3cc118a7df05add4ff4205edda4ef.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/075af86aeb92fc77c60df61d23dc43838313b31d8f28553f4d388dd10ab8145f_hande_base_visual_Cylinder.004_3-cca323fd4ea1d742b710ee683d2c1130fcc515bb.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/8bdddda6b06e9c9813cfe80b1a28a090f0d2fc37b7b48e3f5174decc4850e1af_basler_cam_visual_59871rev000.001-ea790e2c931ae136790eb9db5c9297b0a632fd93.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_shoulder_eSeries_UR5e_067-mesh-ff08040e3ff3e66b2fcbba78dad276e67a66f2a9.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/d563bdc1b8b957d70a2e09a0c248665c4f26ea0d58da6228399c7ca76a8d31e7_axia_ft_sensor_visual_Axia80_M20.001_3-0fc8cff22b030a6251e69b2c2f367230b19033b0.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/d563bdc1b8b957d70a2e09a0c248665c4f26ea0d58da6228399c7ca76a8d31e7_axia_ft_sensor_visual_Axia80_M20.001_4-1a923e185a96ad2b7c7e534e69d06147b1600c47.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_wrist2_eSeries_UR5e_049-mesh-1e943fb734424cb597a1a044d2099d5fdfbb4313.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/19f4a95a97b71184a4988be290e52b57fe33862b52d650c82c5d8bc673fc5603_base_visual_ISO_4762_-_M3_x_8.019_2-7b96569be9572803417c5650ee83c9c883b44191.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/075af86aeb92fc77c60df61d23dc43838313b31d8f28553f4d388dd10ab8145f_hande_base_visual_Cylinder.004_2-0a53d4ce4f2094e48035a814ff02b25c18748ea6.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/21630dbca88254236676b9eaa3d656b1a410544dc4182b3953f5492d6064c1ce_enclosure_visual_V1014952.001-c990efe7b9dfe87aa065fd6eb3960ce051ae2aef.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/8bdddda6b06e9c9813cfe80b1a28a090f0d2fc37b7b48e3f5174decc4850e1af_basler_cam_visual_59871rev000.001_3-11d42f5e41dcfed76206985524331834024f1c81.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/8bdddda6b06e9c9813cfe80b1a28a090f0d2fc37b7b48e3f5174decc4850e1af_basler_cam_visual_59871rev000.001_2-36c96f981e71c1cf6b31da79577e86d871a3ec2d.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/2ea6f5c9e88b14083d74e68f440b5f54e6e476e377aaaaeb568e4dbd3fbff2b6_upperarm_merged_2-ffa0d83ca1ca182a7f88f6b6370c57fb8458e1a1.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/8bdddda6b06e9c9813cfe80b1a28a090f0d2fc37b7b48e3f5174decc4850e1af_basler_cam_visual_59871rev000.001_1-28ccf15525b0de2a7b9afa152d290efc33be18a4.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/eb844ba3a06b0888f9b45b9f67fc3733291f98cdcae567ac4695161ef383009a_nic_card_visual_45ced356-decb3c11fd49e8be2155fa2b1c64d354b4b1809a.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/scene.xml
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/share/aic_mujoco//mjcf/7d2d03d984e0bd4273d245008f309f6a2ab0c0d6961ab1d51b3160a265d7b5a4_walls_visual_merged_1-359a22140d528747936e80bedf90e1437a177a9f.obj
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/aic_mujoco/lib/aic_mujoco/add_cable_plugin.py
