-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.4 (/Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/share/ament_cmake/cmake)
-- Found Python3: /Users/wen-chungcheng/ws_aic/src/aic/.pixi/envs/default/bin/python3 (found version "3.12.12") found components: Interpreter
-- Configuring done (4.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/wen-chungcheng/ws_aic/src/aic/build/ur_description
-- Install configuration: ""
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur18
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur18/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur18/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur8long
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur8long/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur8long/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/collision
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /Users/wen-chungcheng/ws_aic/src/aic/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
